# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
cfn xed-iformfl-enum.c
hfn xed-iformfl-enum.h
typename xed_iformfl_enum_t
prefix XED_IFORMFL_
stream_ifdef XED_PRINT
proto_prefix XED_DLL_EXPORT
extra_header xed-common-hdrs.h
extra_header xed-iclass-enum.h
AAA_FIRST 1 
AAA_LAST 1 
AAD_FIRST 2 
AAD_LAST 2 
AAM_FIRST 3 
AAM_LAST 3 
AAS_FIRST 4 
AAS_LAST 4 
ADC_FIRST 5 
ADC_LAST 22 
ADCX_FIRST 23 
ADCX_LAST 26 
ADC_LOCK_FIRST 27 
ADC_LOCK_LAST 32 
ADD_FIRST 33 
ADD_LAST 50 
ADDPD_FIRST 51 
ADDPD_LAST 52 
ADDPS_FIRST 53 
ADDPS_LAST 54 
ADDSD_FIRST 55 
ADDSD_LAST 56 
ADDSS_FIRST 57 
ADDSS_LAST 58 
ADDSUBPD_FIRST 59 
ADDSUBPD_LAST 60 
ADDSUBPS_FIRST 61 
ADDSUBPS_LAST 62 
ADD_LOCK_FIRST 63 
ADD_LOCK_LAST 68 
ADOX_FIRST 69 
ADOX_LAST 72 
AESDEC_FIRST 73 
AESDEC_LAST 74 
AESDEC128KL_FIRST 75 
AESDEC128KL_LAST 75 
AESDEC256KL_FIRST 76 
AESDEC256KL_LAST 76 
AESDECLAST_FIRST 77 
AESDECLAST_LAST 78 
AESDECWIDE128KL_FIRST 79 
AESDECWIDE128KL_LAST 79 
AESDECWIDE256KL_FIRST 80 
AESDECWIDE256KL_LAST 80 
AESENC_FIRST 81 
AESENC_LAST 82 
AESENC128KL_FIRST 83 
AESENC128KL_LAST 83 
AESENC256KL_FIRST 84 
AESENC256KL_LAST 84 
AESENCLAST_FIRST 85 
AESENCLAST_LAST 86 
AESENCWIDE128KL_FIRST 87 
AESENCWIDE128KL_LAST 87 
AESENCWIDE256KL_FIRST 88 
AESENCWIDE256KL_LAST 88 
AESIMC_FIRST 89 
AESIMC_LAST 90 
AESKEYGENASSIST_FIRST 91 
AESKEYGENASSIST_LAST 92 
AND_FIRST 93 
AND_LAST 110 
ANDN_FIRST 111 
ANDN_LAST 114 
ANDNPD_FIRST 115 
ANDNPD_LAST 116 
ANDNPS_FIRST 117 
ANDNPS_LAST 118 
ANDPD_FIRST 119 
ANDPD_LAST 120 
ANDPS_FIRST 121 
ANDPS_LAST 122 
AND_LOCK_FIRST 123 
AND_LOCK_LAST 128 
ARPL_FIRST 129 
ARPL_LAST 130 
BEXTR_FIRST 131 
BEXTR_LAST 134 
BEXTR_XOP_FIRST 135 
BEXTR_XOP_LAST 138 
BLCFILL_FIRST 139 
BLCFILL_LAST 142 
BLCI_FIRST 143 
BLCI_LAST 146 
BLCIC_FIRST 147 
BLCIC_LAST 150 
BLCMSK_FIRST 151 
BLCMSK_LAST 154 
BLCS_FIRST 155 
BLCS_LAST 158 
BLENDPD_FIRST 159 
BLENDPD_LAST 160 
BLENDPS_FIRST 161 
BLENDPS_LAST 162 
BLENDVPD_FIRST 163 
BLENDVPD_LAST 164 
BLENDVPS_FIRST 165 
BLENDVPS_LAST 166 
BLSFILL_FIRST 167 
BLSFILL_LAST 170 
BLSI_FIRST 171 
BLSI_LAST 174 
BLSIC_FIRST 175 
BLSIC_LAST 178 
BLSMSK_FIRST 179 
BLSMSK_LAST 182 
BLSR_FIRST 183 
BLSR_LAST 186 
BNDCL_FIRST 187 
BNDCL_LAST 189 
BNDCN_FIRST 190 
BNDCN_LAST 192 
BNDCU_FIRST 193 
BNDCU_LAST 195 
BNDLDX_FIRST 196 
BNDLDX_LAST 197 
BNDMK_FIRST 198 
BNDMK_LAST 198 
BNDMOV_FIRST 199 
BNDMOV_LAST 203 
BNDSTX_FIRST 204 
BNDSTX_LAST 205 
BOUND_FIRST 206 
BOUND_LAST 207 
BSF_FIRST 208 
BSF_LAST 209 
BSR_FIRST 210 
BSR_LAST 211 
BSWAP_FIRST 212 
BSWAP_LAST 212 
BT_FIRST 213 
BT_LAST 216 
BTC_FIRST 217 
BTC_LAST 220 
BTC_LOCK_FIRST 221 
BTC_LOCK_LAST 222 
BTR_FIRST 223 
BTR_LAST 226 
BTR_LOCK_FIRST 227 
BTR_LOCK_LAST 228 
BTS_FIRST 229 
BTS_LAST 232 
BTS_LOCK_FIRST 233 
BTS_LOCK_LAST 234 
BZHI_FIRST 235 
BZHI_LAST 238 
CALL_FAR_FIRST 239 
CALL_FAR_LAST 240 
CALL_NEAR_FIRST 241 
CALL_NEAR_LAST 244 
CBW_FIRST 245 
CBW_LAST 245 
CDQ_FIRST 246 
CDQ_LAST 246 
CDQE_FIRST 247 
CDQE_LAST 247 
CLAC_FIRST 248 
CLAC_LAST 248 
CLC_FIRST 249 
CLC_LAST 249 
CLD_FIRST 250 
CLD_LAST 250 
CLDEMOTE_FIRST 251 
CLDEMOTE_LAST 251 
CLFLUSH_FIRST 252 
CLFLUSH_LAST 252 
CLFLUSHOPT_FIRST 253 
CLFLUSHOPT_LAST 253 
CLGI_FIRST 254 
CLGI_LAST 254 
CLI_FIRST 255 
CLI_LAST 255 
CLRSSBSY_FIRST 256 
CLRSSBSY_LAST 256 
CLTS_FIRST 257 
CLTS_LAST 257 
CLUI_FIRST 258 
CLUI_LAST 258 
CLWB_FIRST 259 
CLWB_LAST 259 
CLZERO_FIRST 260 
CLZERO_LAST 260 
CMC_FIRST 261 
CMC_LAST 261 
CMOVB_FIRST 262 
CMOVB_LAST 263 
CMOVBE_FIRST 264 
CMOVBE_LAST 265 
CMOVL_FIRST 266 
CMOVL_LAST 267 
CMOVLE_FIRST 268 
CMOVLE_LAST 269 
CMOVNB_FIRST 270 
CMOVNB_LAST 271 
CMOVNBE_FIRST 272 
CMOVNBE_LAST 273 
CMOVNL_FIRST 274 
CMOVNL_LAST 275 
CMOVNLE_FIRST 276 
CMOVNLE_LAST 277 
CMOVNO_FIRST 278 
CMOVNO_LAST 279 
CMOVNP_FIRST 280 
CMOVNP_LAST 281 
CMOVNS_FIRST 282 
CMOVNS_LAST 283 
CMOVNZ_FIRST 284 
CMOVNZ_LAST 285 
CMOVO_FIRST 286 
CMOVO_LAST 287 
CMOVP_FIRST 288 
CMOVP_LAST 289 
CMOVS_FIRST 290 
CMOVS_LAST 291 
CMOVZ_FIRST 292 
CMOVZ_LAST 293 
CMP_FIRST 294 
CMP_LAST 311 
CMPPD_FIRST 312 
CMPPD_LAST 313 
CMPPS_FIRST 314 
CMPPS_LAST 315 
CMPSB_FIRST 316 
CMPSB_LAST 316 
CMPSD_FIRST 317 
CMPSD_LAST 317 
CMPSD_XMM_FIRST 318 
CMPSD_XMM_LAST 319 
CMPSQ_FIRST 320 
CMPSQ_LAST 320 
CMPSS_FIRST 321 
CMPSS_LAST 322 
CMPSW_FIRST 323 
CMPSW_LAST 323 
CMPXCHG_FIRST 324 
CMPXCHG_LAST 327 
CMPXCHG16B_FIRST 328 
CMPXCHG16B_LAST 328 
CMPXCHG16B_LOCK_FIRST 329 
CMPXCHG16B_LOCK_LAST 329 
CMPXCHG8B_FIRST 330 
CMPXCHG8B_LAST 330 
CMPXCHG8B_LOCK_FIRST 331 
CMPXCHG8B_LOCK_LAST 331 
CMPXCHG_LOCK_FIRST 332 
CMPXCHG_LOCK_LAST 333 
COMISD_FIRST 334 
COMISD_LAST 335 
COMISS_FIRST 336 
COMISS_LAST 337 
CPUID_FIRST 338 
CPUID_LAST 338 
CQO_FIRST 339 
CQO_LAST 339 
CRC32_FIRST 340 
CRC32_LAST 343 
CVTDQ2PD_FIRST 344 
CVTDQ2PD_LAST 345 
CVTDQ2PS_FIRST 346 
CVTDQ2PS_LAST 347 
CVTPD2DQ_FIRST 348 
CVTPD2DQ_LAST 349 
CVTPD2PI_FIRST 350 
CVTPD2PI_LAST 351 
CVTPD2PS_FIRST 352 
CVTPD2PS_LAST 353 
