# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
cfn xed-iform-enum.c
hfn xed-iform-enum.h
typename xed_iform_enum_t
prefix XED_IFORM_
stream_ifdef XED_PRINT
proto_prefix XED_DLL_EXPORT
extra_header xed-common-hdrs.h
extra_header xed-iclass-enum.h
INVALID 0 
AAA 1 
AAD_IMMb 2 
AAM_IMMb 3 
AAS 4 
ADC_AL_IMMb 5 
ADC_GPR8_GPR8_10 6 
ADC_GPR8_GPR8_12 7 
ADC_GPR8_IMMb_80r2 8 
ADC_GPR8_IMMb_82r2 9 
ADC_GPR8_MEMb 10 
ADC_GPRv_GPRv_11 11 
ADC_GPRv_GPRv_13 12 
ADC_GPRv_IMMb 13 
ADC_GPRv_IMMz 14 
ADC_GPRv_MEMv 15 
ADC_MEMb_GPR8 16 
ADC_MEMb_IMMb_80r2 17 
ADC_MEMb_IMMb_82r2 18 
ADC_MEMv_GPRv 19 
ADC_MEMv_IMMb 20 
ADC_MEMv_IMMz 21 
ADC_OrAX_IMMz 22 
ADCX_GPR32d_GPR32d 23 
ADCX_GPR32d_MEMd 24 
ADCX_GPR64q_GPR64q 25 
ADCX_GPR64q_MEMq 26 
ADC_LOCK_MEMb_GPR8 27 
ADC_LOCK_MEMb_IMMb_80r2 28 
ADC_LOCK_MEMb_IMMb_82r2 29 
ADC_LOCK_MEMv_GPRv 30 
ADC_LOCK_MEMv_IMMb 31 
ADC_LOCK_MEMv_IMMz 32 
ADD_AL_IMMb 33 
ADD_GPR8_GPR8_00 34 
ADD_GPR8_GPR8_02 35 
ADD_GPR8_IMMb_80r0 36 
ADD_GPR8_IMMb_82r0 37 
ADD_GPR8_MEMb 38 
ADD_GPRv_GPRv_01 39 
ADD_GPRv_GPRv_03 40 
ADD_GPRv_IMMb 41 
ADD_GPRv_IMMz 42 
ADD_GPRv_MEMv 43 
ADD_MEMb_GPR8 44 
ADD_MEMb_IMMb_80r0 45 
ADD_MEMb_IMMb_82r0 46 
ADD_MEMv_GPRv 47 
ADD_MEMv_IMMb 48 
ADD_MEMv_IMMz 49 
ADD_OrAX_IMMz 50 
ADDPD_XMMpd_MEMpd 51 
ADDPD_XMMpd_XMMpd 52 
ADDPS_XMMps_MEMps 53 
ADDPS_XMMps_XMMps 54 
ADDSD_XMMsd_MEMsd 55 
ADDSD_XMMsd_XMMsd 56 
ADDSS_XMMss_MEMss 57 
ADDSS_XMMss_XMMss 58 
ADDSUBPD_XMMpd_MEMpd 59 
ADDSUBPD_XMMpd_XMMpd 60 
ADDSUBPS_XMMps_MEMps 61 
ADDSUBPS_XMMps_XMMps 62 
ADD_LOCK_MEMb_GPR8 63 
ADD_LOCK_MEMb_IMMb_80r0 64 
ADD_LOCK_MEMb_IMMb_82r0 65 
ADD_LOCK_MEMv_GPRv 66 
ADD_LOCK_MEMv_IMMb 67 
ADD_LOCK_MEMv_IMMz 68 
ADOX_GPR32d_GPR32d 69 
ADOX_GPR32d_MEMd 70 
ADOX_GPR64q_GPR64q 71 
ADOX_GPR64q_MEMq 72 
AESDEC_XMMdq_MEMdq 73 
AESDEC_XMMdq_XMMdq 74 
AESDEC128KL_XMMu8_MEMu8 75 
AESDEC256KL_XMMu8_MEMu8 76 
AESDECLAST_XMMdq_MEMdq 77 
AESDECLAST_XMMdq_XMMdq 78 
AESDECWIDE128KL_MEMu8 79 
AESDECWIDE256KL_MEMu8 80 
AESENC_XMMdq_MEMdq 81 
AESENC_XMMdq_XMMdq 82 
AESENC128KL_XMMu8_MEMu8 83 
AESENC256KL_XMMu8_MEMu8 84 
AESENCLAST_XMMdq_MEMdq 85 
AESENCLAST_XMMdq_XMMdq 86 
AESENCWIDE128KL_MEMu8 87 
AESENCWIDE256KL_MEMu8 88 
AESIMC_XMMdq_MEMdq 89 
AESIMC_XMMdq_XMMdq 90 
AESKEYGENASSIST_XMMdq_MEMdq_IMMb 91 
AESKEYGENASSIST_XMMdq_XMMdq_IMMb 92 
AND_AL_IMMb 93 
AND_GPR8_GPR8_20 94 
AND_GPR8_GPR8_22 95 
AND_GPR8_IMMb_80r4 96 
AND_GPR8_IMMb_82r4 97 
AND_GPR8_MEMb 98 
AND_GPRv_GPRv_21 99 
AND_GPRv_GPRv_23 100 
AND_GPRv_IMMb 101 
AND_GPRv_IMMz 102 
AND_GPRv_MEMv 103 
AND_MEMb_GPR8 104 
AND_MEMb_IMMb_80r4 105 
AND_MEMb_IMMb_82r4 106 
AND_MEMv_GPRv 107 
AND_MEMv_IMMb 108 
AND_MEMv_IMMz 109 
AND_OrAX_IMMz 110 
ANDN_VGPR32d_VGPR32d_MEMd 111 
ANDN_VGPR32d_VGPR32d_VGPR32d 112 
ANDN_VGPR64q_VGPR64q_MEMq 113 
ANDN_VGPR64q_VGPR64q_VGPR64q 114 
ANDNPD_XMMxuq_MEMxuq 115 
ANDNPD_XMMxuq_XMMxuq 116 
ANDNPS_XMMxud_MEMxud 117 
ANDNPS_XMMxud_XMMxud 118 
ANDPD_XMMxuq_MEMxuq 119 
ANDPD_XMMxuq_XMMxuq 120 
ANDPS_XMMxud_MEMxud 121 
ANDPS_XMMxud_XMMxud 122 
AND_LOCK_MEMb_GPR8 123 
AND_LOCK_MEMb_IMMb_80r4 124 
AND_LOCK_MEMb_IMMb_82r4 125 
AND_LOCK_MEMv_GPRv 126 
AND_LOCK_MEMv_IMMb 127 
AND_LOCK_MEMv_IMMz 128 
ARPL_GPR16_GPR16 129 
ARPL_MEMw_GPR16 130 
BEXTR_VGPR32d_MEMd_VGPR32d 131 
BEXTR_VGPR32d_VGPR32d_VGPR32d 132 
BEXTR_VGPR64q_MEMq_VGPR64q 133 
BEXTR_VGPR64q_VGPR64q_VGPR64q 134 
BEXTR_XOP_VGPR32d_MEMd_IMMd 135 
BEXTR_XOP_VGPR32d_VGPR32d_IMMd 136 
BEXTR_XOP_VGPRyy_MEMy_IMMd 137 
BEXTR_XOP_VGPRyy_VGPRyy_IMMd 138 
BLCFILL_VGPR32d_MEMd 139 
BLCFILL_VGPR32d_VGPR32d 140 
BLCFILL_VGPRyy_MEMy 141 
BLCFILL_VGPRyy_VGPRyy 142 
BLCI_VGPR32d_MEMd 143 
BLCI_VGPR32d_VGPR32d 144 
BLCI_VGPRyy_MEMy 145 
BLCI_VGPRyy_VGPRyy 146 
BLCIC_VGPR32d_MEMd 147 
BLCIC_VGPR32d_VGPR32d 148 
BLCIC_VGPRyy_MEMy 149 
BLCIC_VGPRyy_VGPRyy 150 
BLCMSK_VGPR32d_MEMd 151 
BLCMSK_VGPR32d_VGPR32d 152 
BLCMSK_VGPRyy_MEMy 153 
BLCMSK_VGPRyy_VGPRyy 154 
BLCS_VGPR32d_MEMd 155 
BLCS_VGPR32d_VGPR32d 156 
BLCS_VGPRyy_MEMy 157 
BLCS_VGPRyy_VGPRyy 158 
BLENDPD_XMMdq_MEMdq_IMMb 159 
BLENDPD_XMMdq_XMMdq_IMMb 160 
BLENDPS_XMMdq_MEMdq_IMMb 161 
BLENDPS_XMMdq_XMMdq_IMMb 162 
BLENDVPD_XMMdq_MEMdq 163 
BLENDVPD_XMMdq_XMMdq 164 
BLENDVPS_XMMdq_MEMdq 165 
BLENDVPS_XMMdq_XMMdq 166 
BLSFILL_VGPR32d_MEMd 167 
BLSFILL_VGPR32d_VGPR32d 168 
BLSFILL_VGPRyy_MEMy 169 
BLSFILL_VGPRyy_VGPRyy 170 
BLSI_VGPR32d_MEMd 171 
BLSI_VGPR32d_VGPR32d 172 
BLSI_VGPR64q_MEMq 173 
BLSI_VGPR64q_VGPR64q 174 
BLSIC_VGPR32d_MEMd 175 
BLSIC_VGPR32d_VGPR32d 176 
BLSIC_VGPRyy_MEMy 177 
BLSIC_VGPRyy_VGPRyy 178 
BLSMSK_VGPR32d_MEMd 179 
BLSMSK_VGPR32d_VGPR32d 180 
BLSMSK_VGPR64q_MEMq 181 
BLSMSK_VGPR64q_VGPR64q 182 
BLSR_VGPR32d_MEMd 183 
BLSR_VGPR32d_VGPR32d 184 
BLSR_VGPR64q_MEMq 185 
BLSR_VGPR64q_VGPR64q 186 
BNDCL_BND_AGEN 187 
BNDCL_BND_GPR32 188 
BNDCL_BND_GPR64 189 
BNDCN_BND_AGEN 190 
BNDCN_BND_GPR32 191 
BNDCN_BND_GPR64 192 
BNDCU_BND_AGEN 193 
BNDCU_BND_GPR32 194 
BNDCU_BND_GPR64 195 
BNDLDX_BND_MEMbnd32 196 
BNDLDX_BND_MEMbnd64 197 
BNDMK_BND_AGEN 198 
BNDMOV_BND_BND 199 
BNDMOV_BND_MEMdq 200 
BNDMOV_BND_MEMq 201 
BNDMOV_MEMdq_BND 202 
BNDMOV_MEMq_BND 203 
BNDSTX_MEMbnd32_BND 204 
BNDSTX_MEMbnd64_BND 205 
BOUND_GPRv_MEMa16 206 
BOUND_GPRv_MEMa32 207 
BSF_GPRv_GPRv 208 
BSF_GPRv_MEMv 209 
BSR_GPRv_GPRv 210 
BSR_GPRv_MEMv 211 
BSWAP_GPRv 212 
BT_GPRv_GPRv 213 
BT_GPRv_IMMb 214 
BT_MEMv_GPRv 215 
BT_MEMv_IMMb 216 
BTC_GPRv_GPRv 217 
BTC_GPRv_IMMb 218 
BTC_MEMv_GPRv 219 
BTC_MEMv_IMMb 220 
BTC_LOCK_MEMv_GPRv 221 
BTC_LOCK_MEMv_IMMb 222 
BTR_GPRv_GPRv 223 
BTR_GPRv_IMMb 224 
BTR_MEMv_GPRv 225 
BTR_MEMv_IMMb 226 
BTR_LOCK_MEMv_GPRv 227 
BTR_LOCK_MEMv_IMMb 228 
BTS_GPRv_GPRv 229 
BTS_GPRv_IMMb 230 
BTS_MEMv_GPRv 231 
BTS_MEMv_IMMb 232 
BTS_LOCK_MEMv_GPRv 233 
BTS_LOCK_MEMv_IMMb 234 
BZHI_VGPR32d_MEMd_VGPR32d 235 
BZHI_VGPR32d_VGPR32d_VGPR32d 236 
BZHI_VGPR64q_MEMq_VGPR64q 237 
BZHI_VGPR64q_VGPR64q_VGPR64q 238 
CALL_FAR_MEMp2 239 
CALL_FAR_PTRp_IMMw 240 
CALL_NEAR_GPRv 241 
CALL_NEAR_MEMv 242 
CALL_NEAR_RELBRd 243 
CALL_NEAR_RELBRz 244 
CBW 245 
CDQ 246 
CDQE 247 
CLAC 248 
CLC 249 
CLD 250 
CLDEMOTE_MEMu8 251 
CLFLUSH_MEMmprefetch 252 
CLFLUSHOPT_MEMmprefetch 253 
CLGI 254 
CLI 255 
CLRSSBSY_MEMu64 256 
CLTS 257 
CLUI 258 
CLWB_MEMmprefetch 259 
CLZERO 260 
CMC 261 
CMOVB_GPRv_GPRv 262 
CMOVB_GPRv_MEMv 263 
CMOVBE_GPRv_GPRv 264 
CMOVBE_GPRv_MEMv 265 
CMOVL_GPRv_GPRv 266 
CMOVL_GPRv_MEMv 267 
CMOVLE_GPRv_GPRv 268 
CMOVLE_GPRv_MEMv 269 
CMOVNB_GPRv_GPRv 270 
CMOVNB_GPRv_MEMv 271 
CMOVNBE_GPRv_GPRv 272 
CMOVNBE_GPRv_MEMv 273 
CMOVNL_GPRv_GPRv 274 
CMOVNL_GPRv_MEMv 275 
CMOVNLE_GPRv_GPRv 276 
CMOVNLE_GPRv_MEMv 277 
CMOVNO_GPRv_GPRv 278 
CMOVNO_GPRv_MEMv 279 
CMOVNP_GPRv_GPRv 280 
CMOVNP_GPRv_MEMv 281 
CMOVNS_GPRv_GPRv 282 
CMOVNS_GPRv_MEMv 283 
CMOVNZ_GPRv_GPRv 284 
CMOVNZ_GPRv_MEMv 285 
CMOVO_GPRv_GPRv 286 
CMOVO_GPRv_MEMv 287 
CMOVP_GPRv_GPRv 288 
CMOVP_GPRv_MEMv 289 
CMOVS_GPRv_GPRv 290 
CMOVS_GPRv_MEMv 291 
CMOVZ_GPRv_GPRv 292 
CMOVZ_GPRv_MEMv 293 
CMP_AL_IMMb 294 
CMP_GPR8_GPR8_38 295 
CMP_GPR8_GPR8_3A 296 
CMP_GPR8_IMMb_80r7 297 
CMP_GPR8_IMMb_82r7 298 
CMP_GPR8_MEMb 299 
CMP_GPRv_GPRv_39 300 
CMP_GPRv_GPRv_3B 301 
CMP_GPRv_IMMb 302 
CMP_GPRv_IMMz 303 
CMP_GPRv_MEMv 304 
CMP_MEMb_GPR8 305 
CMP_MEMb_IMMb_80r7 306 
CMP_MEMb_IMMb_82r7 307 
CMP_MEMv_GPRv 308 
CMP_MEMv_IMMb 309 
CMP_MEMv_IMMz 310 
CMP_OrAX_IMMz 311 
CMPPD_XMMpd_MEMpd_IMMb 312 
CMPPD_XMMpd_XMMpd_IMMb 313 
CMPPS_XMMps_MEMps_IMMb 314 
CMPPS_XMMps_XMMps_IMMb 315 
CMPSB 316 
CMPSD 317 
CMPSD_XMM_XMMsd_MEMsd_IMMb 318 
CMPSD_XMM_XMMsd_XMMsd_IMMb 319 
CMPSQ 320 
CMPSS_XMMss_MEMss_IMMb 321 
CMPSS_XMMss_XMMss_IMMb 322 
CMPSW 323 
CMPXCHG_GPR8_GPR8 324 
CMPXCHG_GPRv_GPRv 325 
CMPXCHG_MEMb_GPR8 326 
CMPXCHG_MEMv_GPRv 327 
CMPXCHG16B_MEMdq 328 
CMPXCHG16B_LOCK_MEMdq 329 
CMPXCHG8B_MEMq 330 
CMPXCHG8B_LOCK_MEMq 331 
CMPXCHG_LOCK_MEMb_GPR8 332 
CMPXCHG_LOCK_MEMv_GPRv 333 
COMISD_XMMsd_MEMsd 334 
COMISD_XMMsd_XMMsd 335 
COMISS_XMMss_MEMss 336 
COMISS_XMMss_XMMss 337 
CPUID 338 
CQO 339 
CRC32_GPRyy_GPR8b 340 
CRC32_GPRyy_GPRv 341 
CRC32_GPRyy_MEMb 342 
CRC32_GPRyy_MEMv 343 
CVTDQ2PD_XMMpd_MEMq 344 
CVTDQ2PD_XMMpd_XMMq 345 
CVTDQ2PS_XMMps_MEMdq 346 
CVTDQ2PS_XMMps_XMMdq 347 
CVTPD2DQ_XMMdq_MEMpd 348 
